STATE_ABBR,statename,state,region,division,rz_ext,rz_agr,rz_cns,rz_neu,rz_opn,mzextra,mzagree,mzconsc,mzneuro,mzopen,fzextra,fzagree,fzconsc,fzneuro,fzopen,E_LT30,A_LT30,C_LT30,N_LT30,O_LT30,E_GT30,A_GT30,C_GT30,N_GT30,O_GT30,GenD_E,GenD_A,GenD_C,GenD_N,GenD_O,AgeD_E,AgeD_A,AgeD_C,AgeD_N,AgeD_O,TFR,alpha,peak,stop,ageFB,t_ageFM,nevermar,divorce,cohabit,abortion,t_nmf,unintprg,famplnpw,med_inc,perAA,perHisp,perFem,perBA,perUrb,voteO,vryrel,relcons
AK,Alabama,1,3,6,-0.125762,-0.104588,-0.109966,-0.049075,0.05163,-0.004242,0.412499,0.30171,-0.326062,0.427654,0.139469,0.534365,0.337558,-0.013555,0.41993,-0.140225,-0.133313,-0.142583,-0.041884,0.06456,-0.093362,-0.04024,-0.036899,-0.065184,0.022665,-0.143711,-0.121866,-0.035848,-0.312507,0.007724,-0.046863,-0.093073,-0.105684,0.0233,0.041896,2.347,13.3384,23.9056,2.8541,24.3,25.85,0.316093,0.016276,8.2,12,31.9,53,147,64576,3.7,5.5,47.9,27.2,66.02,38.74,56.3,42.76
AL,Alaska,2,4,9,0.043042,0.100483,0.08065,-0.015238,-0.112345,0.112153,0.504055,0.357393,-0.292434,0.394611,0.250319,0.635946,0.440848,0.0122,0.300435,0.051194,0.140257,0.130334,-0.030951,-0.109746,0.017092,-0.02613,-0.077508,0.034782,-0.120618,-0.138166,-0.131891,-0.083455,-0.304634,0.094176,0.034101,0.166388,0.207842,-0.065733,0.010872,1.8715,11.279618,24.63356,4.435501,23.6,26.6,0.291652,0.017909,4.8,12,45,55,147,40474,26.2,3.9,51.5,21.7,59.04,37.89,27.9,18.75
AR,Arizona,4,4,8,-0.009335,-0.015433,-0.058324,0.076501,-0.080592,0.090463,0.468918,0.313488,-0.242351,0.435278,0.200209,0.574798,0.384941,0.061924,0.311068,-0.009714,-0.012163,-0.048157,0.072481,-0.03603,-0.008526,-0.022415,-0.080035,0.085087,-0.175739,-0.109746,-0.10588,-0.071453,-0.304275,0.12421,-0.001189,0.010252,0.031878,-0.012606,0.139709,2.003,12.428397,23.176323,4.598583,23,25.65,0.263799,0.018978,5.3,8.7,39.1,56,152,38307,15.4,6.4,50.9,19.1,56.16,45.12,35.7,18.08
AZ,Arkansas,5,3,7,0.012155,-0.007023,0.00843,-0.04365,0.002879,0.100366,0.469782,0.343585,-0.307043,0.45229,0.219097,0.578078,0.413102,-0.013868,0.365238,-0.003936,0.007324,0.020526,-0.047188,0.014119,0.051829,-0.042397,-0.021394,-0.034928,-0.024835,-0.118731,-0.108296,-0.069517,-0.293175,0.087052,-0.055765,0.049721,0.04192,-0.01226,0.038953,2.068,10.913909,25.192516,2.92486,24,26.8,0.316186,0.014391,7.7,15.2,41.3,51,151,46789,4.1,29.6,50.3,26.3,89.81,38.86,52.1,39.93
CA,California,6,4,9,-0.043034,-0.035667,-0.065377,-0.014349,0.092209,0.058111,0.463655,0.294992,-0.271535,0.496399,0.187948,0.557243,0.376993,-0.004257,0.41169,-0.07076,-0.023765,-0.05961,-0.013238,0.082416,0.027033,-0.065745,-0.079949,-0.017157,0.116955,-0.129837,-0.093588,-0.082001,-0.267278,0.084709,-0.097794,0.04198,0.020339,0.003918,-0.034539,1.9475,7.012688,28.853495,2.941833,25.6,28.3,0.360036,0.012347,8,27.6,33.9,56,245,57708,6.2,37.6,50.3,30.1,94.95,61.01,34,11.45
CO,Colorado,8,4,8,-0.004892,-0.065783,-0.02211,-0.045139,0.07384,0.084083,0.433223,0.310563,-0.315733,0.47764,0.211284,0.552301,0.40693,-0.010579,0.407388,-0.007388,-0.066719,-0.012239,-0.044091,0.078307,0.001056,-0.063551,-0.045642,-0.047637,0.063192,-0.127201,-0.119078,-0.096367,-0.305154,0.070252,-0.008443,-0.003168,0.033403,0.003546,0.015115,1.924,6.950724,28.279682,3.288943,25.7,27.15,0.306618,0.015716,8.1,15.7,29.8,48,80,54046,4,20.7,49.9,35.9,86.15,53.66,32.6,14.78
CT,Connecticut,9,1,1,-0.006296,-0.047407,-0.02054,0.04852,0.040556,0.097373,0.454545,0.301121,-0.250429,0.46528,0.209257,0.548731,0.391567,0.043308,0.384142,-0.005837,-0.051523,-0.011675,0.04676,0.016649,-0.007525,-0.036399,-0.044249,0.053229,0.104493,-0.111884,-0.094186,-0.090446,-0.293737,0.081138,0.001688,-0.015124,0.032574,-0.006469,-0.087844,1.723,8.847165,31.36033,4.006887,27.2,29,0.329705,0.013804,6.5,24.6,32,51,65,64032,10.1,13.4,51.3,35.2,87.99,60.59,31.4,4.82
DE,Delaware,10,3,5,0.04589,-0.028464,0.000673,0.011384,-0.07905,0.100926,0.463823,0.301602,-0.298517,0.39738,0.25904,0.558786,0.405779,0.034613,0.326145,0.043698,-0.025835,-0.007771,0.015135,-0.091198,0.051908,-0.03568,0.023852,0.001089,-0.045707,-0.158114,-0.094963,-0.104177,-0.33313,0.071235,-0.00821,0.009845,-0.031622,0.014045,-0.045491,1.937,9.613708,27.802944,3.913923,25,27.25,0.329927,0.015621,7,40,42.5,60,143,55847,21.4,8.2,51.6,27.7,83.3,61.94,34.1,7.74
FL,Florida,12,3,5,0.021027,-0.010757,0.018646,-0.041352,0.037035,0.112721,0.478094,0.350007,-0.313236,0.458976,0.222724,0.569544,0.413984,-0.008521,0.388551,0.00516,0.000156,0.020884,-0.043194,0.054222,0.059181,-0.036998,0.013264,-0.036923,-0.004293,-0.110003,-0.09145,-0.063977,-0.304715,0.070425,-0.054021,0.037154,0.00762,-0.006271,0.058515,1.834,10.475197,26.244766,2.982033,25,28.3,0.301543,0.014378,7.6,27.2,40.5,59,92,44409,16,22.5,51.1,25.9,91.16,51.03,39,16.95
GA,Georgia,13,3,5,0.019308,0.033503,0.037481,-0.046781,-0.012144,0.106312,0.491209,0.354569,-0.320045,0.459446,0.219612,0.599995,0.44037,-0.00852,0.350286,0.01192,0.038475,0.051354,-0.049645,0.012565,0.036056,0.02223,0.006027,-0.040288,-0.068165,-0.1133,-0.108786,-0.085801,-0.311525,0.10916,-0.024136,0.016245,0.045328,-0.009356,0.080731,1.9625,11.787196,24.175615,2.506434,24.5,27.35,0.324552,0.016107,6.1,19.2,39.6,57,142,46430,30.5,8.8,51.2,27.2,75.07,46.99,48.5,30.25
HI,Hawaii,15,4,9,-0.038544,0.079442,-0.066985,-0.064532,-0.076814,0.062101,0.508329,0.272183,-0.271763,0.395359,0.191833,0.620858,0.379395,-0.044549,0.330817,-0.064905,0.117423,-0.079627,-0.043359,-0.085635,0.035764,-0.027622,-0.031348,-0.124214,-0.051951,-0.129732,-0.112529,-0.107212,-0.227214,0.064542,-0.100669,0.145045,-0.048279,0.080855,-0.033684,2.152,11.60166,25.518452,1.282019,25.7,27.85,0.332238,0.013,7.7,22.6,32.8,59,124,63030,1.6,8.9,49.9,29.4,91.93,71.85,34.1,14.72
IA,Idaho,16,4,8,0.034817,0.030036,0.020311,0.016116,-0.100966,0.125168,0.468079,0.316387,-0.275804,0.403179,0.237207,0.601358,0.409969,0.029846,0.303466,0.046263,0.039906,0.040199,0.002212,-0.101046,-3.50E-05,-1.70E-05,-0.040247,0.058452,-0.100721,-0.112039,-0.133279,-0.093582,-0.30565,0.099713,0.046298,0.039923,0.080446,-0.05624,-0.000325,2.009,10.837134,27.958683,4.936018,24.5,26.7,0.279381,0.012944,6.9,11.3,30.5,44,109,47961,2.9,5,50.5,24.5,64.02,36.09,38.1,38.97
ID,Illinois,17,2,3,-0.017318,-0.008756,0.036104,-0.040328,-0.055993,0.086014,0.468648,0.337396,-0.317232,0.398457,0.204545,0.572114,0.417879,-0.003805,0.344678,-0.009996,0.000842,0.066134,-0.068144,-0.048226,-0.037567,-0.035296,-0.046934,0.03659,-0.077471,-0.118531,-0.103466,-0.080483,-0.313427,0.053779,0.027572,0.036139,0.113068,-0.104734,0.029245,2.2405,12.096181,26.122696,4.669183,23.8,24.8,0.253245,0.017199,6.6,6,25.5,41,69,43490,0.6,11.2,49.9,24.3,70.58,61.92,38.5,13.29
IL,Indiana,18,2,3,0.035545,0.015306,0.028885,0.002601,-0.008922,0.119267,0.480155,0.318385,-0.286117,0.433281,0.242944,0.5801,0.410067,0.026528,0.358051,0.035558,0.034472,0.047219,-0.002008,-0.001786,0.035499,-0.050364,-0.033936,0.018393,-0.033374,-0.123677,-0.099945,-0.091682,-0.312645,0.07523,5.90E-05,0.084836,0.081155,-0.020401,0.031587,1.882,6.058643,29.732033,3.970957,25.4,28.5,0.340446,0.012179,6.4,20.5,35.8,53,74,52972,14.5,15.8,51,30.3,88.49,49.95,42.6,19.74
IN,Iowa,19,2,4,-0.001311,0.00988,0.042442,0.041047,-0.040566,0.09608,0.468857,0.347912,-0.272057,0.433049,0.209005,0.590456,0.434215,0.049955,0.338915,0.008546,0.02029,0.07633,0.030462,-0.022367,-0.027046,-0.017299,-0.046035,0.068684,-0.08808,-0.112925,-0.121599,-0.086303,-0.322012,0.094134,0.035593,0.037589,0.122366,-0.038223,0.065713,1.965,10.481627,26.362204,4.548263,24,26.65,0.295974,0.01586,6.2,8.3,37.4,48,53,44613,9.1,6,50.8,22.4,72.44,53.93,41.7,14.02
KS,Kansas,20,2,4,-0.02016,0.006837,0.02463,-0.000938,-0.061947,0.085351,0.477336,0.329846,-0.286756,0.42197,0.195274,0.58409,0.4319,0.016655,0.328424,-0.021484,0.029494,0.064558,-0.019891,-0.047265,-0.016645,-0.053301,-0.081345,0.049368,-0.100917,-0.109923,-0.106754,-0.102054,-0.303411,0.093546,-0.00484,0.082795,0.145903,-0.069259,0.053652,2.157,10.695092,26.17762,4.03496,24.2,26.5,0.283232,0.015068,6.2,19.2,31.9,48,60,48257,5.9,10.5,50.4,29.3,74.2,41.65,44.6,19.31
KY,Kentucky,21,3,6,0.027716,0.002413,0.03017,0.067282,-0.080509,0.125644,0.471666,0.364071,-0.274365,0.405275,0.22123,0.583387,0.415153,0.07692,0.323987,0.031929,0.016868,0.054552,0.064749,-0.080083,0.017297,-0.033331,-0.030124,0.073546,-0.081563,-0.095586,-0.111721,-0.051082,-0.351285,0.081288,0.014632,0.050198,0.084676,-0.008797,0.00148,1.9675,12.147096,23.774458,4.104872,23.8,26.25,0.274454,0.018165,5.6,5.1,36,45,196,40062,7.8,3.1,50.8,20.3,58.38,41.17,46.6,34.13
LA,Louisiana,22,3,7,-0.018258,-0.021031,-0.031358,0.045809,-0.02231,0.069026,0.454078,0.330365,-0.271954,0.445709,0.205197,0.574974,0.388377,0.052245,0.348057,-0.024401,-0.003453,-0.006345,0.037875,-0.001606,-0.003074,-0.064484,-0.093188,0.06542,-0.073488,-0.136171,-0.120896,-0.058012,-0.324199,0.097652,-0.021327,0.061031,0.086844,-0.027545,0.071882,1.9495,12.086841,23.57578,3.862457,23.3,27.85,0.337815,0.015726,6,16.1,48.5,58,127,42505,32,4.2,51,20.9,73.19,39.93,52.9,24.11
MA,Maine,23,1,1,-0.033896,-0.028847,-0.030599,0.057983,0.042814,0.072178,0.46206,0.287277,-0.247354,0.437143,0.199212,0.554731,0.378469,0.058013,0.398365,-0.035416,-0.020129,-0.010527,0.054521,0.022511,-0.028419,-0.060266,-0.102936,0.07046,0.115981,-0.127034,-0.092671,-0.091192,-0.305367,0.038778,-0.006997,0.040138,0.092409,-0.015939,-0.09347,1.665,10.071405,32.161682,3.904915,27.7,29.75,0.3582,0.011986,8.3,18.3,31.5,47,145,62072,6.6,9.6,51.6,38.3,91.97,57.71,26.1,5.25
MD,Maryland,24,3,5,-0.047101,-0.029391,-0.032982,0.00186,0.028836,0.054988,0.460984,0.303347,-0.28325,0.451705,0.186392,0.563194,0.394838,0.018198,0.384232,-0.061939,-0.043852,-0.017922,0.011154,0.025763,-0.009624,0.007134,-0.07102,-0.021616,0.036598,-0.131404,-0.10221,-0.091491,-0.301448,0.067473,-0.052314,-0.050985,0.053098,0.032771,-0.010835,1.888,7.338196,29.836535,3.691246,26.1,28.45,0.343731,0.013593,6.8,29,33.1,56,172,68854,29.4,8.2,51.6,35.7,87.2,61.92,37.1,12.76
ME,Massachusetts,25,1,1,-0.029645,-0.076407,-0.078205,0.115334,0.021144,0.091841,0.447042,0.290128,-0.242268,0.435347,0.180964,0.537477,0.374359,0.097078,0.390397,-0.038637,-0.074967,-0.057527,0.115972,-0.001614,-0.011146,-0.079371,-0.120745,0.114022,0.067963,-0.089123,-0.090435,-0.084231,-0.339346,0.04495,-0.02749,0.004405,0.063218,0.001951,-0.069577,1.6975,11.635006,27.129807,4.437697,25.6,28.2,0.274875,0.015151,8.4,11.2,38.6,50,98,45815,1.2,1.3,51.1,26.5,38.66,61.8,27.1,3.81
MI,Michigan,26,2,3,0.007842,0.03242,0.044262,-0.012147,-0.046781,0.091858,0.476012,0.326821,-0.298339,0.411471,0.228659,0.599057,0.425932,0.017839,0.343067,0.008718,0.040605,0.054844,-0.004292,-0.048321,0.005238,0.008089,0.012807,-0.035494,-0.042202,-0.136801,-0.123045,-0.099111,-0.316178,0.068404,0.003481,0.032516,0.042036,0.031202,-0.006119,1.8525,9.641575,27.871798,4.464595,25,28.1,0.3184,0.013286,6.2,18.4,40.8,53,87,45413,14.2,4.4,50.9,25,74.57,57.43,38.7,13.35
MN,Minnesota,27,2,4,0.020813,0.091732,0.051585,-0.057776,-0.059752,0.105399,0.515604,0.330024,-0.320533,0.421709,0.228175,0.627058,0.445273,-0.014401,0.329965,0.027291,0.124028,0.083204,-0.066231,-0.082039,0.002367,-0.000232,-0.038452,-0.033699,0.003711,-0.122776,-0.111454,-0.115249,-0.306132,0.091744,0.024925,0.12426,0.121656,-0.032532,-0.08575,1.9615,10.289142,29.515154,4.441696,25.8,27.65,0.313659,0.01147,7.4,12.5,29.9,44,77,55459,5.2,4.7,50.4,31.4,73.27,54.06,40.1,14.62
MO,Mississippi,28,3,6,0.025111,0.023405,0.055672,-0.001301,-0.058177,0.11882,0.488069,0.352631,-0.296863,0.414946,0.221084,0.592598,0.448658,0.020495,0.336706,0.028193,0.033831,0.082353,-0.00618,-0.046436,0.017276,-0.003098,-0.012152,0.011102,-0.088025,-0.102264,-0.104529,-0.096027,-0.317358,0.07824,0.010917,0.036928,0.094504,-0.017282,0.041589,1.941,10.586706,26.03884,4.124506,24.1,26.7,0.293705,0.015523,6.4,6.3,36.7,53,118,44301,11.6,3.5,51,25,70.44,43,56.6,40.1
